Time (ms),Voltage (mV)
8.020000000000001,-65.26078695915852
8.040000000000001,-65.26078695915852
8.06,-65.32335722469941
8.08,-65.26078695915852
8.100000000000001,-65.35464235746987
8.120000000000001,-65.13564642807671
8.14,-65.16693156084716
8.16,-65.26078695915852
8.180000000000001,-65.35464235746987
8.200000000000001,-65.22950182638806
8.22,-65.38592749024032
8.24,-65.29207209192896
8.26,-65.29207209192896
8.280000000000001,-65.04179102976536
8.3,-65.22950182638806
8.32,-65.29207209192896
8.34,-65.26078695915852
8.360000000000001,-65.16693156084716
8.38,-65.26078695915852
8.4,-65.41721262301076
8.42,-65.19821669361761
8.440000000000001,-65.26078695915852
8.46,-65.38592749024032
8.480000000000002,-65.19821669361761
8.5,-65.19821669361761
8.520000000000001,-65.22950182638806
8.540000000000001,-65.26078695915852
8.56,-65.19821669361761
8.58,-65.41721262301076
8.6,-65.41721262301076
8.620000000000001,-65.35464235746987
8.64,-65.32335722469941
8.66,-65.13564642807671
8.68,-65.22950182638806
8.700000000000001,-65.35464235746987
8.72,-65.41721262301076
8.740000000000002,-65.22950182638806
8.76,-65.41721262301076
8.780000000000001,-65.35464235746987
8.8,-65.13564642807671
8.820000000000002,-65.16693156084716
8.84,-65.38592749024032
8.860000000000001,-65.29207209192896
8.88,-65.22950182638806
8.9,-65.41721262301076
8.920000000000002,-65.35464235746987
8.94,-65.26078695915852
8.96,-65.26078695915852
8.98,-65.38592749024032
9.000000000000002,-65.26078695915852
9.02,-65.32335722469941
9.040000000000001,-65.22950182638806
9.06,-65.26078695915852
9.080000000000002,-65.32335722469941
9.1,-65.22950182638806
9.120000000000001,-65.10436129530626
9.14,-65.16693156084716
9.160000000000002,-65.47978288855167
9.180000000000001,-65.32335722469941
9.200000000000001,-65.19821669361761
9.22,-65.32335722469941
9.24,-65.22950182638806
9.260000000000002,-65.16693156084716
9.28,-65.29207209192896
9.3,-65.22950182638806
9.32,-65.35464235746987
9.340000000000002,-65.29207209192896
9.36,-65.35464235746987
9.38,-65.26078695915852
9.4,-65.26078695915852
9.420000000000002,-65.35464235746987
9.440000000000001,-65.26078695915852
9.46,-65.26078695915852
9.48,-65.38592749024032
9.500000000000002,-65.41721262301076
9.520000000000001,-65.16693156084716
9.540000000000001,-65.22950182638806
9.56,-65.19821669361761
9.58,-65.26078695915852
9.600000000000001,-65.32335722469941
9.62,-65.38592749024032
9.64,-65.22950182638806
9.66,-65.32335722469941
9.680000000000001,-65.13564642807671
9.700000000000001,-65.07307616253581
9.72,-65.26078695915852
9.74,-65.38592749024032
9.760000000000002,-65.29207209192896
9.780000000000001,-65.10436129530626
9.8,-65.22950182638806
9.82,-65.32335722469941
9.840000000000002,-65.22950182638806
9.860000000000001,-65.22950182638806
9.88,-65.41721262301076
9.9,-65.26078695915852
9.92,-65.41721262301076
9.940000000000001,-65.4484977557812
9.96,-65.26078695915852
9.98,-65.19821669361761
10.0,-65.38592749024032
10.020000000000001,-64.97922076422446
10.040000000000001,-64.47865863989726
10.06,-65.01050589699491
10.08,-65.13564642807671
10.100000000000001,-64.60379917097907
10.120000000000001,-64.63508430374952
10.14,-64.54122890543816
10.16,-64.44737350712681
10.180000000000001,-64.44737350712681
10.200000000000001,-64.35351810881546
10.220000000000002,-64.10323704665187
10.24,-64.10323704665187
10.26,-64.16580731219277
10.280000000000001,-64.04066678111096
10.3,-63.88424111725871
10.32,-63.97809651557007
10.34,-63.602674922324674
10.360000000000001,-63.57138978955422
10.38,-63.69653032063602
10.400000000000002,-63.665245187865565
10.42,-63.32110872739062
10.440000000000001,-63.35239386016107
10.46,-63.227253329079275
10.480000000000002,-63.227253329079275
10.5,-63.16468306353837
10.520000000000001,-63.008257399686116
10.540000000000001,-62.757976337522514
10.560000000000002,-62.757976337522514
10.58,-63.07082766522702
10.6,-62.69540607198162
10.620000000000001,-62.53898040812937
10.64,-62.60155067367027
10.660000000000002,-62.44512500981802
10.68,-62.382554744277115
10.700000000000001,-62.47641014258847
10.72,-62.31998447873622
10.740000000000002,-62.13227368211352
10.76,-62.10098854934307
10.780000000000001,-62.06970341657262
10.8,-61.85070748717948
10.820000000000002,-61.975848018261274
10.84,-61.94456288549082
10.860000000000001,-61.69428182332722
10.88,-61.569141292245426
10.900000000000002,-61.78813722163858
10.920000000000002,-61.50657102670452
10.94,-61.47528589393408
10.96,-61.662996690556774
10.98,-61.38143049562272
11.000000000000002,-61.13114943345913
11.02,-61.35014536285228
11.040000000000001,-61.256289964540926
11.06,-61.13114943345913
11.080000000000002,-61.006008902377324
11.1,-61.037294035147774
11.120000000000001,-60.943438636836426
11.14,-60.693157574672824
11.160000000000002,-60.81829810575463
11.180000000000001,-60.88086837129553
11.200000000000001,-60.53673191082058
11.22,-60.44287651250923
11.240000000000002,-60.630587309131926
11.260000000000002,-60.47416164527967
11.28,-60.41159137973877
11.3,-60.286450848656976
11.32,-60.286450848656976
11.340000000000002,-60.286450848656976
11.36,-60.16131031757518
11.38,-59.91102925541158
11.4,-60.06745491926383
11.420000000000002,-60.00488465372293
11.440000000000001,-59.91102925541158
11.46,-59.75460359155933
11.48,-59.81717385710023
11.500000000000002,-59.72331845878888
11.520000000000001,-59.56689279493663
11.540000000000001,-59.692033326018425
11.56,-59.50432252939573
11.580000000000002,-59.50432252939573
11.600000000000001,-59.41046713108438
11.620000000000001,-59.379181998313925
11.64,-59.316611732773026
11.66,-59.19147120169123
11.680000000000001,-59.25404146723213
11.700000000000001,-59.16018606892078
11.72,-59.06633067060943
11.74,-59.09761580337988
11.760000000000002,-58.94119013952763
11.780000000000001,-58.87861987398673
11.8,-58.87861987398673
11.82,-58.81604960844583
11.840000000000002,-58.72219421013448
11.860000000000001,-58.628338811823134
11.880000000000003,-58.628338811823134
11.9,-58.628338811823134
11.920000000000002,-58.47191314797089
11.940000000000001,-58.40934288242999
11.96,-58.44062801520043
11.98,-58.37805774965953
12.0,-58.315487484118634
12.020000000000001,-58.252917218577736
12.040000000000001,-58.15906182026638
12.06,-58.03392128918458
12.08,-58.06520642195503
12.100000000000001,-58.22163208580728
12.120000000000001,-58.002636156414134
12.140000000000002,-57.84621049256188
12.16,-57.78364022702098
12.180000000000001,-57.75235509425054
12.200000000000001,-57.78364022702098
12.220000000000002,-57.75235509425054
12.24,-57.53335916485739
12.260000000000002,-57.47078889931648
12.280000000000001,-57.50207403208694
12.3,-57.37693350100514
12.32,-57.43950376654604
12.34,-57.251792969923336
12.360000000000001,-57.37693350100514
12.38,-57.22050783715289
12.400000000000002,-57.251792969923336
12.42,-57.15793757161199
12.440000000000001,-57.06408217330064
12.46,-57.09536730607108
12.480000000000002,-57.032797040530184
12.5,-56.93894164221884
12.520000000000001,-56.90765650944839
12.540000000000001,-56.93894164221884
12.560000000000002,-56.87637137667794
12.58,-56.71994571282569
12.600000000000001,-56.657375447284785
12.620000000000001,-56.657375447284785
12.64,-56.53223491620299
12.660000000000002,-56.56352004897344
12.68,-56.59480518174389
12.700000000000001,-56.34452411958029
12.72,-56.34452411958029
12.740000000000002,-56.53223491620299
12.76,-56.21938358849849
12.780000000000001,-56.25066872126894
12.8,-56.25066872126894
12.820000000000002,-56.03167279187579
12.84,-56.06295792464624
12.860000000000001,-56.03167279187579
12.88,-56.12552819018714
12.900000000000002,-55.93781739356444
12.920000000000002,-55.81267686248264
12.940000000000001,-55.81267686248264
12.96,-55.81267686248264
12.98,-55.78139172971219
13.000000000000002,-55.78139172971219
13.02,-55.593680933089495
13.040000000000001,-55.75010659694174
13.06,-55.49982553477814
13.080000000000002,-55.4685404020077
13.100000000000001,-55.40597013646679
13.120000000000001,-55.37468500369634
13.14,-55.37468500369634
13.160000000000002,-55.37468500369634
13.180000000000001,-55.312114738155444
13.200000000000001,-55.21825933984409
13.22,-55.249544472614545
13.240000000000002,-55.21825933984409
13.260000000000002,-55.12440394153274
13.280000000000001,-54.99926341045094
13.3,-54.96797827768049
13.32,-54.90540801213959
13.340000000000002,-54.68641208274644
13.360000000000001,-54.96797827768049
13.38,-54.81155261382825
13.4,-54.592556684435095
13.420000000000002,-54.655126949975994
13.440000000000001,-54.623841817205545
13.46,-54.561271551664646
13.48,-54.52998641889419
13.500000000000002,-54.310990489501044
13.520000000000001,-54.37356075504195
13.540000000000001,-54.43613102058285
13.56,-54.43613102058285
13.580000000000002,-54.310990489501044
13.600000000000001,-54.12327969287835
13.620000000000003,-54.310990489501044
13.64,-54.2171350911897
13.66,-54.09199456010789
13.680000000000001,-54.1545648256488
13.700000000000001,-53.966854029026095
13.72,-53.8417134979443
13.74,-53.966854029026095
13.760000000000002,-53.81042836517384
13.780000000000001,-53.966854029026095
13.8,-53.622717568551145
13.82,-53.685287834092044
13.840000000000002,-53.685287834092044
13.860000000000001,-53.685287834092044
13.880000000000003,-53.654002701321595
13.9,-53.5288621702398
13.920000000000002,-53.49757703746934
13.940000000000001,-53.3411513736171
13.960000000000003,-53.3411513736171
13.98,-53.403721639158
14.0,-53.2160108425353
14.020000000000001,-53.12215544422395
14.040000000000001,-53.12215544422395
14.06,-53.24729597530575
14.08,-53.2160108425353
14.100000000000001,-52.93444464760125
14.120000000000001,-53.0908703114535
14.140000000000002,-53.1534405769944
14.16,-53.0283000459126
14.180000000000001,-53.12215544422395
14.200000000000001,-52.997014913142145
14.220000000000002,-52.93444464760125
14.24,-52.87187438206035
14.260000000000002,-52.621593319896746
14.280000000000001,-52.80930411651945
14.300000000000002,-52.8405892492899
14.32,-52.49645278881495
14.34,-52.6528784526672
14.360000000000001,-52.7154487182081
14.38,-52.621593319896746
14.400000000000002,-52.55902305435585
14.42,-52.402597390503594
14.440000000000001,-52.43388252327405
14.46,-52.43388252327405
14.480000000000002,-52.340027124962695
14.5,-52.37131225773315
14.520000000000001,-52.340027124962695
14.540000000000001,-52.12103119556955
14.560000000000002,-52.12103119556955
14.58,-52.15231632834
14.600000000000001,-52.05846093002865
14.620000000000001,-51.933320398946854
14.640000000000002,-51.8394650006355
14.660000000000002,-51.933320398946854
14.68,-51.9020352661764
14.700000000000001,-51.7143244695537
14.72,-51.7143244695537
14.740000000000002,-51.8394650006355
14.76,-51.68303933678325
14.780000000000001,-51.526613672931
14.8,-51.5891839384719
14.820000000000002,-51.5891839384719
14.840000000000002,-51.37018800907875
14.860000000000001,-51.49532854016056
14.88,-51.37018800907875
14.900000000000002,-51.4014731418492
14.920000000000002,-51.276332610767405
14.940000000000001,-51.18247721245606
14.96,-51.276332610767405
14.980000000000002,-51.307617743537854
15.000000000000002,-51.1511920796856
15.02,-50.963481283062904
15.040000000000001,-51.05733668137426
15.06,-51.0260515486038
15.080000000000002,-50.963481283062904
15.100000000000001,-50.93219615029245
15.120000000000001,-50.93219615029245
15.14,-50.619344822587955
15.160000000000002,-50.588059689817506
15.180000000000001,-50.619344822587955
15.200000000000001,-50.650629955358404
15.22,-50.556774557047056
15.240000000000002,-50.619344822587955
15.260000000000002,-50.650629955358404
15.280000000000001,-50.556774557047056
15.3,-50.43163402596525
15.320000000000002,-50.46291915873571
15.340000000000002,-50.243923229342556
15.360000000000003,-50.15006783103121
15.38,-50.275208362113005
15.4,-50.21263809657211
15.420000000000002,-50.15006783103121
15.440000000000001,-50.15006783103121
15.46,-49.89978676886761
15.48,-50.08749756549031
15.500000000000002,-50.11878269826076
15.520000000000001,-49.931071901638056
15.540000000000001,-49.77464623778581
15.56,-49.71207597224491
15.580000000000002,-49.74336110501536
15.600000000000001,-49.680790839474454
15.620000000000003,-49.80593137055626
15.64,-49.64950570670401
15.66,-49.71207597224491
15.680000000000003,-49.64950570670401
15.700000000000003,-49.55565030839266
15.72,-49.586935441163114
15.74,-49.49308004285176
15.76,-49.43050977731086
15.780000000000003,-49.524365175622215
15.8,-49.49308004285176
15.82,-49.30536924622906
15.84,-49.4617949100813
15.860000000000003,-49.24279898068816
15.880000000000003,-49.14894358237681
15.9,-49.30536924622906
15.92,-49.05508818406546
15.940000000000003,-49.05508818406546
15.960000000000003,-49.08637331683591
15.98,-49.023803051295005
16.0,-49.023803051295005
16.020000000000003,-48.961232785754106
16.040000000000003,-48.89866252021321
16.060000000000002,-48.77352198913141
16.080000000000002,-48.77352198913141
16.1,-48.71095172359051
16.12,-48.58581119250871
16.14,-48.77352198913141
16.16,-48.58581119250871
16.18,-48.42938552865646
16.200000000000003,-48.49195579419737
16.220000000000002,-48.52324092696781
16.240000000000002,-48.554526059738265
16.26,-48.42938552865646
16.28,-48.36681526311556
16.3,-48.49195579419737
16.32,-48.33553013034511
16.34,-48.30424499757466
16.360000000000003,-48.11653420095197
16.380000000000003,-48.08524906818151
16.400000000000002,-48.179104466492866
16.42,-48.05396393541106
16.44,-47.991393669870156
16.46,-48.05396393541106
16.48,-47.83496800601792
16.5,-47.991393669870156
16.52,-47.83496800601792
16.540000000000003,-47.647257209395214
16.560000000000002,-47.77239774047701
16.580000000000002,-47.74111260770656
16.6,-47.67854234216566
16.620000000000005,-47.647257209395214
16.64,-47.55340181108386
16.66,-47.647257209395214
16.68,-47.42826128000206
16.700000000000003,-47.240550483379366
16.720000000000002,-47.45954641277252
16.740000000000002,-47.52211667831342
16.76,-47.209265350608916
16.78,-47.271835616149815
16.8,-47.36569101446116
16.82,-47.36569101446116
16.84,-47.209265350608916
16.86,-47.02155455398622
16.880000000000003,-47.14669508506802
16.900000000000002,-47.209265350608916
16.92,-46.86512889013397
16.94,-46.83384375736352
16.960000000000004,-46.927699155674865
16.98,-46.927699155674865
17.0,-46.80255862459307
17.02,-46.677418093511264
17.040000000000003,-46.73998835905217
17.060000000000002,-46.677418093511264
17.080000000000002,-46.614847827970365
17.1,-46.48970729688857
17.12,-46.583562695199916
17.140000000000004,-46.45842216411811
17.16,-46.45842216411811
17.18,-46.52099242965902
17.2,-46.39585189857721
17.220000000000002,-46.301996500265865
17.240000000000002,-46.36456676580677
17.26,-46.23942623472497
17.28,-46.05171543810227
17.300000000000004,-46.14557083641362
17.32,-46.11428570364317
17.34,-45.98914517256137
17.36,-45.80143437593867
17.380000000000003,-45.89528977425002
17.400000000000002,-45.92657490702047
17.42,-45.957860039790916
17.44,-45.89528977425002
17.46,-45.70757897762732
17.480000000000004,-45.645008712086415
17.5,-45.73886411039777
17.52,-45.645008712086415
17.54,-45.488583048234176
17.560000000000002,-45.67629384485687
17.580000000000002,-45.645008712086415
17.6,-45.269587118841024
17.62,-45.30087225161147
17.640000000000004,-45.51986818100462
17.660000000000004,-45.20701685330012
17.68,-45.175731720529676
17.7,-45.20701685330012
17.720000000000002,-45.238301986070574
17.740000000000002,-45.14444658775922
17.76,-45.11316145498877
17.78,-45.05059118944787
17.8,-45.05059118944787
17.820000000000004,-44.92545065836607
17.840000000000003,-44.92545065836607
17.86,-44.80031012728427
17.88,-44.73773986174337
17.900000000000002,-44.83159526005472
17.92,-44.76902499451382
17.94,-44.64388446343202
17.96,-44.64388446343202
17.980000000000004,-44.61259933066157
18.000000000000004,-44.48745879957977
18.02,-44.55002906512067
18.04,-44.299748002957074
18.060000000000002,-44.42488853403887
18.080000000000002,-44.48745879957977
18.1,-44.205892604645726
18.12,-44.08075207356393
18.14,-44.299748002957074
18.160000000000004,-44.205892604645726
18.180000000000003,-44.08075207356393
18.2,-44.11203720633437
18.22,-44.04946694079347
18.240000000000002,-43.861756144170776
18.26,-43.642760214777624
18.28,-43.861756144170776
18.3,-43.79918587862988
18.320000000000004,-43.48633455092538
18.340000000000003,-43.548904816466276
18.360000000000003,-43.611475082007175
18.38,-43.548904816466276
18.400000000000002,-43.70533048031853
