Time (ms),Voltage (mV)
2.2800000000000002,-73.3323512139346
2.3000000000000003,-73.36363634670504
2.32,-73.23849581562324
2.34,-73.2072106828528
2.3600000000000003,-73.23849581562324
2.3800000000000003,-73.2072106828528
2.4000000000000004,-73.23849581562324
2.4200000000000004,-73.3323512139346
2.4400000000000004,-73.26978094839369
2.4600000000000004,-73.3323512139346
2.48,-73.2072106828528
2.5,-73.26978094839369
2.52,-73.39492147947549
2.54,-73.26978094839369
2.56,-73.2072106828528
2.58,-73.2072106828528
2.6000000000000005,-73.36363634670504
2.6200000000000006,-73.36363634670504
2.6400000000000006,-73.26978094839369
2.66,-73.2072106828528
2.68,-73.36363634670504
2.7,-73.39492147947549
2.72,-73.23849581562324
2.74,-73.23849581562324
2.7600000000000002,-73.3323512139346
2.7800000000000002,-73.48877687778683
2.8000000000000003,-73.23849581562324
2.82,-73.17592555008234
2.84,-73.23849581562324
2.8600000000000003,-73.3323512139346
2.8800000000000003,-73.23849581562324
2.9000000000000004,-73.23849581562324
2.9200000000000004,-73.17592555008234
2.9400000000000004,-73.3323512139346
2.9600000000000004,-73.36363634670504
2.9800000000000004,-73.4574917450164
3.0,-73.3323512139346
3.02,-73.2072106828528
3.04,-73.17592555008234
3.06,-73.30106608116414
3.08,-73.36363634670504
3.1000000000000005,-73.36363634670504
3.1200000000000006,-73.2072106828528
3.1400000000000006,-73.23849581562324
3.16,-73.39492147947549
3.18,-73.36363634670504
3.2,-73.23849581562324
3.22,-73.26978094839369
3.24,-73.2072106828528
3.2600000000000002,-73.26978094839369
3.2800000000000002,-73.23849581562324
3.3000000000000003,-73.26978094839369
3.3200000000000003,-73.17592555008234
3.3400000000000003,-73.2072106828528
3.3600000000000003,-73.17592555008234
3.3800000000000003,-73.2072106828528
3.4000000000000004,-73.36363634670504
3.4200000000000004,-73.17592555008234
3.4400000000000004,-73.23849581562324
3.4600000000000004,-73.3323512139346
3.4800000000000004,-73.3323512139346
3.5,-73.17592555008234
3.52,-73.17592555008234
3.54,-73.23849581562324
3.56,-73.14464041731189
3.58,-73.11335528454144
3.6000000000000005,-73.26978094839369
3.6200000000000006,-73.17592555008234
3.6400000000000006,-73.23849581562324
3.6600000000000006,-73.2072106828528
3.68,-73.36363634670504
3.7,-73.26978094839369
3.72,-73.3323512139346
3.74,-73.26978094839369
3.7600000000000002,-73.17592555008234
3.7800000000000002,-73.36363634670504
3.8000000000000003,-73.17592555008234
3.8200000000000003,-73.08207015177099
3.8400000000000007,-73.26978094839369
3.8600000000000003,-73.3323512139346
3.8800000000000003,-73.23849581562324
3.9000000000000004,-73.17592555008234
3.920000000000001,-73.26978094839369
3.94,-73.2072106828528
3.96,-73.23849581562324
3.98,-73.2072106828528
4.0,-73.23849581562324
4.0200000000000005,-73.17592555008234
4.04,-73.2072106828528
4.0600000000000005,-73.2072106828528
4.08,-73.17592555008234
4.1000000000000005,-73.2072106828528
4.12,-73.2072106828528
4.140000000000001,-73.2072106828528
4.16,-73.2072106828528
4.180000000000001,-73.2072106828528
4.2,-73.2072106828528
4.220000000000001,-73.2072106828528
4.240000000000001,-73.17592555008234
4.260000000000001,-73.17592555008234
4.28,-73.2072106828528
4.3,-73.30106608116414
4.32,-73.26978094839369
4.34,-73.2072106828528
4.36,-73.2072106828528
4.38,-73.11335528454144
4.4,-73.14464041731189
4.42,-73.23849581562324
4.44,-73.26978094839369
4.460000000000001,-73.14464041731189
4.48,-73.2072106828528
4.500000000000001,-73.17592555008234
4.5200000000000005,-73.17592555008234
4.540000000000001,-73.14464041731189
4.5600000000000005,-73.3323512139346
4.580000000000001,-73.14464041731189
4.6000000000000005,-73.08207015177099
4.62,-72.9569296206892
4.64,-73.11335528454144
4.66,-73.14464041731189
4.68,-73.17592555008234
4.7,-73.2072106828528
4.720000000000001,-73.2072106828528
4.74,-73.23849581562324
4.760000000000001,-73.17592555008234
4.78,-73.05078501900054
4.800000000000001,-73.14464041731189
4.82,-73.17592555008234
4.840000000000001,-73.17592555008234
4.86,-73.14464041731189
4.880000000000001,-73.17592555008234
4.9,-73.11335528454144
4.920000000000001,-73.23849581562324
4.94,-73.14464041731189
4.96,-73.17592555008234
4.98,-73.17592555008234
5.0,-73.11335528454144
5.0200000000000005,-73.17592555008234
5.04,-73.26978094839369
5.0600000000000005,-73.14464041731189
5.08,-73.0194998862301
5.1000000000000005,-73.05078501900054
5.12,-73.0194998862301
5.140000000000001,-73.2072106828528
5.16,-73.17592555008234
5.180000000000001,-73.05078501900054
5.200000000000001,-73.11335528454144
5.220000000000001,-73.11335528454144
5.240000000000001,-73.08207015177099
5.260000000000001,-73.11335528454144
5.280000000000001,-73.26978094839369
5.3,-73.2072106828528
5.32,-73.08207015177099
5.34,-73.08207015177099
5.36,-73.17592555008234
5.38,-73.08207015177099
5.4,-72.98821475345964
5.42,-73.14464041731189
5.44,-73.17592555008234
5.460000000000001,-73.14464041731189
5.48,-73.2072106828528
5.500000000000001,-73.2072106828528
5.5200000000000005,-73.17592555008234
5.540000000000001,-73.14464041731189
5.5600000000000005,-73.17592555008234
5.580000000000001,-73.0194998862301
5.6000000000000005,-73.11335528454144
5.620000000000001,-73.17592555008234
5.64,-73.17592555008234
5.66,-73.26978094839369
5.68,-73.08207015177099
5.7,-73.11335528454144
5.720000000000001,-73.23849581562324
5.74,-73.17592555008234
5.760000000000001,-73.23849581562324
5.78,-73.11335528454144
5.800000000000001,-73.23849581562324
5.82,-73.11335528454144
5.840000000000001,-73.08207015177099
5.86,-73.08207015177099
5.880000000000001,-73.05078501900054
5.9,-73.08207015177099
5.920000000000001,-73.2072106828528
5.940000000000001,-73.2072106828528
5.960000000000001,-73.2072106828528
5.98,-73.14464041731189
6.0,-73.11335528454144
6.0200000000000005,-73.11335528454144
6.04,-73.23849581562324
6.0600000000000005,-73.23849581562324
6.08,-73.30106608116414
6.1000000000000005,-73.14464041731189
6.12,-73.17592555008234
6.140000000000001,-73.23849581562324
6.16,-73.23849581562324
6.180000000000001,-73.14464041731189
6.200000000000001,-73.08207015177099
6.220000000000001,-73.11335528454144
6.240000000000001,-73.17592555008234
6.260000000000001,-73.17592555008234
6.280000000000001,-73.14464041731189
6.300000000000001,-73.11335528454144
6.32,-73.11335528454144
6.34,-73.17592555008234
6.36,-73.17592555008234
6.38,-73.30106608116414
6.4,-73.26978094839369
6.42,-73.14464041731189
6.44,-73.08207015177099
6.460000000000001,-73.17592555008234
6.48,-73.17592555008234
6.500000000000001,-73.14464041731189
6.5200000000000005,-73.23849581562324
6.540000000000001,-73.0194998862301
6.5600000000000005,-73.08207015177099
6.580000000000001,-73.11335528454144
6.6000000000000005,-73.08207015177099
6.620000000000001,-73.2072106828528
6.640000000000001,-73.23849581562324
6.66,-73.23849581562324
6.680000000000001,-73.14464041731189
6.7,-73.11335528454144
6.720000000000001,-73.11335528454144
6.74,-73.17592555008234
6.760000000000001,-73.2072106828528
6.78,-73.14464041731189
6.800000000000001,-73.11335528454144
6.82,-73.11335528454144
6.840000000000001,-73.17592555008234
6.86,-73.14464041731189
6.880000000000001,-73.08207015177099
6.9,-73.14464041731189
6.920000000000001,-73.26978094839369
6.940000000000001,-73.17592555008234
6.960000000000001,-73.14464041731189
6.980000000000001,-73.11335528454144
7.0,-73.08207015177099
7.0200000000000005,-73.0194998862301
7.04,-73.2072106828528
7.0600000000000005,-73.17592555008234
7.08,-73.08207015177099
7.1000000000000005,-73.08207015177099
7.12,-73.2072106828528
7.140000000000001,-73.14464041731189
7.16,-73.14464041731189
7.180000000000001,-73.17592555008234
7.200000000000001,-73.14464041731189
7.220000000000001,-73.26978094839369
7.240000000000001,-73.23849581562324
7.260000000000001,-73.14464041731189
7.280000000000001,-73.14464041731189
7.300000000000001,-73.23849581562324
7.320000000000001,-73.14464041731189
7.34,-73.05078501900054
7.36,-73.08207015177099
7.38,-73.17592555008234
7.4,-73.30106608116414
7.420000000000001,-73.2072106828528
7.44,-73.14464041731189
7.460000000000001,-73.11335528454144
7.48,-73.14464041731189
7.500000000000001,-73.17592555008234
7.5200000000000005,-73.14464041731189
7.540000000000001,-73.11335528454144
7.5600000000000005,-73.17592555008234
7.580000000000001,-73.26978094839369
7.6000000000000005,-73.2072106828528
7.620000000000001,-73.14464041731189
7.640000000000001,-73.08207015177099
7.660000000000001,-73.11335528454144
7.6800000000000015,-73.11335528454144
7.7,-73.11335528454144
7.720000000000001,-73.0194998862301
7.74,-73.0194998862301
7.760000000000001,-73.14464041731189
7.78,-72.98821475345964
7.800000000000001,-73.05078501900054
7.82,-73.23849581562324
7.840000000000002,-73.05078501900054
7.86,-73.14464041731189
7.88,-73.26978094839369
7.9,-73.11335528454144
7.92,-73.14464041731189
7.940000000000001,-73.11335528454144
7.96,-73.11335528454144
7.980000000000001,-73.17592555008234
8.0,-73.08207015177099
8.020000000000001,-73.0194998862301
8.040000000000001,-73.17592555008234
8.06,-73.26978094839369
8.08,-73.11335528454144
8.100000000000001,-73.0194998862301
8.120000000000001,-73.05078501900054
8.14,-73.17592555008234
8.16,-73.08207015177099
8.180000000000001,-73.08207015177099
8.200000000000001,-73.2072106828528
8.22,-73.2072106828528
8.24,-73.17592555008234
8.26,-73.11335528454144
8.280000000000001,-73.0194998862301
8.3,-73.08207015177099
8.32,-73.2072106828528
8.34,-73.08207015177099
8.360000000000001,-73.14464041731189
8.38,-73.2072106828528
8.4,-73.14464041731189
8.42,-73.11335528454144
8.440000000000001,-73.08207015177099
8.46,-72.92564448791875
8.480000000000002,-72.98821475345964
8.5,-73.17592555008234
8.520000000000001,-73.14464041731189
8.540000000000001,-73.11335528454144
8.56,-73.11335528454144
8.58,-73.08207015177099
8.6,-73.17592555008234
8.620000000000001,-73.05078501900054
8.64,-73.17592555008234
8.66,-73.11335528454144
8.68,-73.05078501900054
8.700000000000001,-73.11335528454144
8.72,-73.08207015177099
8.740000000000002,-72.98821475345964
8.76,-73.14464041731189
8.780000000000001,-73.14464041731189
8.8,-73.08207015177099
8.820000000000002,-73.08207015177099
8.84,-73.11335528454144
8.860000000000001,-73.17592555008234
8.88,-73.14464041731189
8.9,-73.23849581562324
8.920000000000002,-73.2072106828528
8.94,-73.17592555008234
8.96,-73.2072106828528
8.98,-73.2072106828528
9.000000000000002,-73.2072106828528
9.02,-73.2072106828528
9.040000000000001,-73.08207015177099
9.06,-73.2072106828528
9.080000000000002,-73.23849581562324
9.1,-73.2072106828528
9.120000000000001,-73.0194998862301
9.14,-73.05078501900054
9.160000000000002,-73.17592555008234
9.180000000000001,-73.17592555008234
9.200000000000001,-73.17592555008234
9.22,-73.26978094839369
9.24,-73.26978094839369
9.260000000000002,-73.30106608116414
9.28,-73.23849581562324
9.3,-73.23849581562324
9.32,-73.11335528454144
9.340000000000002,-73.14464041731189
9.36,-73.2072106828528
9.38,-73.14464041731189
9.4,-73.26978094839369
9.420000000000002,-73.2072106828528
9.440000000000001,-73.08207015177099
9.46,-73.2072106828528
9.48,-73.3323512139346
9.500000000000002,-73.30106608116414
9.520000000000001,-73.23849581562324
9.540000000000001,-73.26978094839369
9.56,-73.17592555008234
9.58,-73.23849581562324
9.600000000000001,-73.26978094839369
9.62,-73.2072106828528
9.64,-73.11335528454144
9.66,-73.17592555008234
9.680000000000001,-73.26978094839369
9.700000000000001,-73.36363634670504
9.72,-73.26978094839369
9.74,-73.14464041731189
9.760000000000002,-73.23849581562324
9.780000000000001,-73.2072106828528
9.8,-73.17592555008234
9.82,-73.17592555008234
9.840000000000002,-73.17592555008234
9.860000000000001,-73.2072106828528
9.88,-73.17592555008234
9.9,-73.14464041731189
9.92,-73.23849581562324
9.940000000000001,-73.39492147947549
9.96,-73.3323512139346
9.98,-73.2072106828528
10.0,-73.3323512139346
10.020000000000001,-72.61279316021424
10.040000000000001,-72.0183756375757
10.06,-72.45636749636199
10.08,-72.61279316021424
10.100000000000001,-72.3312269652802
10.120000000000001,-72.2686566997393
10.14,-72.23737156696885
10.16,-72.04966077034615
10.180000000000001,-71.89323510649389
10.200000000000001,-71.79937970818256
10.220000000000002,-71.6429540443303
10.24,-71.48652838047805
10.26,-71.42395811493715
10.280000000000001,-71.45524324770759
10.3,-71.2675324510849
10.32,-71.20496218554399
10.34,-71.0798216544622
10.360000000000001,-70.92339599060995
10.38,-70.7044000612168
10.400000000000002,-70.7044000612168
10.42,-70.7044000612168
10.440000000000001,-70.7044000612168
10.46,-70.67311492844634
10.480000000000002,-70.48540413182366
10.5,-70.39154873351231
10.520000000000001,-70.10998253857825
10.540000000000001,-70.0786974058078
10.560000000000002,-70.04741227303735
10.58,-69.953556874726
10.6,-69.953556874726
10.620000000000001,-69.85970147641466
10.64,-69.6407055470215
10.660000000000002,-69.5781352814806
10.68,-69.60942041425106
10.700000000000001,-69.5781352814806
10.72,-69.42170961762835
10.740000000000002,-69.3904244848579
10.76,-69.35913935208745
10.780000000000001,-69.2027136882352
10.8,-69.10885828992386
10.820000000000002,-68.8898623605307
10.84,-68.92114749330115
10.860000000000001,-68.85857722776026
10.88,-68.8272920949898
10.900000000000002,-68.8898623605307
10.920000000000002,-68.60829616559666
10.94,-68.5144407672853
10.96,-68.45187050174441
10.98,-68.5770110328262
11.000000000000002,-68.54572590005576
11.02,-68.3893002362035
11.040000000000001,-68.1390191740399
11.06,-68.2641597051217
11.080000000000002,-68.20158943958081
11.1,-68.1390191740399
11.120000000000001,-68.1390191740399
11.14,-68.04516377572855
11.160000000000002,-67.98259351018766
11.180000000000001,-67.85745297910584
11.200000000000001,-67.79488271356496
11.22,-67.76359758079451
11.240000000000002,-67.66974218248316
11.260000000000002,-67.57588678417181
11.28,-67.54460165140136
11.3,-67.41946112031955
11.32,-67.20046519092641
11.340000000000002,-67.2630354564673
11.36,-67.35689085477865
11.38,-67.29432058923776
11.4,-67.16918005815596
11.420000000000002,-67.01275439430371
11.440000000000001,-66.91889899599236
11.46,-66.9501841287628
11.48,-66.85632873045145
11.500000000000002,-66.9501841287628
11.520000000000001,-66.79375846491057
11.540000000000001,-66.60604766828786
11.56,-66.51219226997651
11.580000000000002,-66.60604766828786
11.600000000000001,-66.57476253551741
11.620000000000001,-66.48090713720606
11.64,-66.48090713720606
11.66,-66.35576660612426
11.680000000000001,-66.199340942272
11.700000000000001,-66.23062607504247
11.72,-66.199340942272
11.74,-66.16805580950157
11.760000000000002,-66.04291527841977
11.780000000000001,-65.98034501287886
11.8,-65.88648961456751
11.82,-65.94905988010841
11.840000000000002,-65.91777474733797
11.860000000000001,-65.85520448179706
11.880000000000003,-65.85520448179706
11.9,-65.66749368517436
11.920000000000002,-65.63620855240391
11.940000000000001,-65.54235315409257
11.96,-65.51106802132212
11.98,-65.41721262301076
12.0,-65.57363828686302
12.020000000000001,-65.47978288855167
12.040000000000001,-65.29207209192896
12.06,-65.07307616253581
12.08,-65.16693156084716
12.100000000000001,-65.07307616253581
12.120000000000001,-64.91665049868357
12.140000000000002,-64.97922076422446
12.16,-64.94793563145402
12.180000000000001,-64.97922076422446
12.200000000000001,-64.82279510037222
12.220000000000002,-64.82279510037222
12.24,-64.72893970206087
12.260000000000002,-64.6976545692904
12.280000000000001,-64.54122890543816
12.3,-64.54122890543816
12.32,-64.38480324158593
12.34,-64.50994377266773
12.360000000000001,-64.44737350712681
12.38,-64.38480324158593
12.400000000000002,-64.32223297604502
12.42,-64.35351810881546
12.440000000000001,-64.22837757773367
12.46,-64.19709244496322
12.480000000000002,-64.19709244496322
12.5,-64.07195191388142
12.520000000000001,-64.07195191388142
12.540000000000001,-63.97809651557007
12.560000000000002,-63.946811382799616
12.58,-63.85295598448827
12.600000000000001,-63.82167085171782
12.620000000000001,-63.72781545340647
12.64,-63.79038571894736
12.660000000000002,-63.63396005509511
12.68,-63.57138978955422
12.700000000000001,-63.57138978955422
12.72,-63.47753439124288
12.740000000000002,-63.47753439124288
12.76,-63.414964125701964
12.780000000000001,-63.383678992931515
12.8,-63.383678992931515
12.820000000000002,-63.28982359462017
12.84,-63.13339793076791
12.860000000000001,-63.25853846184972
12.88,-63.07082766522702
12.900000000000002,-63.008257399686116
12.920000000000002,-63.03954253245657
12.940000000000001,-63.008257399686116
12.96,-62.945687134145224
12.98,-62.945687134145224
13.000000000000002,-62.72669120475208
13.02,-62.66412093921117
13.040000000000001,-62.72669120475208
13.06,-62.66412093921117
13.080000000000002,-62.570265540899825
13.100000000000001,-62.53898040812937
13.120000000000001,-62.44512500981802
13.14,-62.382554744277115
13.160000000000002,-62.44512500981802
13.180000000000001,-62.44512500981802
13.200000000000001,-62.35126961150667
13.22,-62.25741421319532
13.240000000000002,-62.25741421319532
13.260000000000002,-62.25741421319532
13.280000000000001,-62.16355881488397
13.3,-62.007133151031724
13.32,-62.03841828380217
13.340000000000002,-61.81942235440902
13.360000000000001,-61.88199261994992
13.38,-61.88199261994992
13.4,-61.81942235440902
13.420000000000002,-61.88199261994992
13.440000000000001,-61.75685208886812
13.46,-61.81942235440902
13.48,-61.72556695609767
13.500000000000002,-61.600426425015876
13.520000000000001,-61.569141292245426
13.540000000000001,-61.53785615947498
13.56,-61.41271562839318
13.580000000000002,-61.41271562839318
13.600000000000001,-61.287575097311375
13.620000000000003,-61.256289964540926
13.64,-61.16243456622958
13.66,-61.13114943345913
13.680000000000001,-61.06857916791822
13.700000000000001,-61.16243456622958
13.72,-60.974723769606875
13.74,-60.78701297298417
13.760000000000002,-60.72444270744327
13.780000000000001,-60.91215350406598
13.8,-60.693157574672824
13.82,-60.693157574672824
13.840000000000002,-60.78701297298417
13.860000000000001,-60.72444270744327
13.880000000000003,-60.599302176361476
13.9,-60.53673191082058
13.920000000000002,-60.38030624696833
13.940000000000001,-60.41159137973877
13.960000000000003,-60.44287651250923
13.98,-60.31773598142743
14.0,-60.19259545034563
14.020000000000001,-60.22388058311608
14.040000000000001,-60.06745491926383
14.06,-60.09874005203428
14.08,-60.06745491926383
14.100000000000001,-60.00488465372293
14.120000000000001,-60.06745491926383
14.140000000000002,-59.973599520952476
14.16,-59.973599520952476
14.180000000000001,-59.84845898987068
14.200000000000001,-59.942314388182034
14.220000000000002,-59.81717385710023
14.24,-59.72331845878888
14.260000000000002,-59.629463060477526
14.280000000000001,-59.629463060477526
14.300000000000002,-59.59817792770708
14.32,-59.56689279493663
14.34,-59.44175226385483
14.360000000000001,-59.44175226385483
14.38,-59.34789686554348
14.400000000000002,-59.285326600002584
14.42,-59.34789686554348
14.440000000000001,-59.25404146723213
14.46,-59.12890093615033
14.480000000000002,-59.03504553783898
14.5,-59.12890093615033
14.520000000000001,-59.12890093615033
14.540000000000001,-59.09761580337988
14.560000000000002,-59.00376040506853
14.58,-58.84733474121629
14.600000000000001,-58.69090907736403
14.620000000000001,-58.69090907736403
14.640000000000002,-58.628338811823134
14.660000000000002,-58.628338811823134
14.68,-58.69090907736403
14.700000000000001,-58.534483413511786
14.72,-58.47191314797089
14.740000000000002,-58.50319828074133
14.76,-58.47191314797089
14.780000000000001,-58.40934288242999
14.8,-58.284202351348185
14.820000000000002,-58.284202351348185
14.840000000000002,-58.284202351348185
14.860000000000001,-58.15906182026638
14.88,-58.09649155472548
14.900000000000002,-58.12777668749593
14.920000000000002,-58.09649155472548
14.940000000000001,-58.15906182026638
14.96,-58.15906182026638
14.980000000000002,-58.002636156414134
15.000000000000002,-58.002636156414134
15.02,-57.971351023643685
15.040000000000001,-58.002636156414134
15.06,-57.78364022702098
15.080000000000002,-57.78364022702098
15.100000000000001,-57.87749562533234
15.120000000000001,-57.689784828709634
15.14,-57.658499695939184
15.160000000000002,-57.627214563168735
15.180000000000001,-57.56464429762784
15.200000000000001,-57.50207403208694
15.22,-57.47078889931648
15.240000000000002,-57.37693350100514
15.260000000000002,-57.47078889931648
15.280000000000001,-57.251792969923336
15.3,-57.18922270438244
15.320000000000002,-57.345648368234684
15.340000000000002,-57.283078102693786
15.360000000000003,-57.15793757161199
15.38,-57.032797040530184
15.4,-57.09536730607108
15.420000000000002,-57.06408217330064
15.440000000000001,-57.06408217330064
15.46,-56.970226774989285
15.48,-56.970226774989285
15.500000000000002,-56.81380111113704
15.520000000000001,-56.84508624390749
15.540000000000001,-56.84508624390749
15.56,-56.81380111113704
15.580000000000002,-56.59480518174389
15.600000000000001,-56.46966465066209
15.620000000000003,-56.50094978343254
15.64,-56.43837951789163
15.66,-56.46966465066209
15.680000000000003,-56.313238986809836
15.700000000000003,-56.40709438512119
15.72,-56.25066872126894
15.74,-56.25066872126894
15.76,-56.375809252350734
15.780000000000003,-56.40709438512119
15.8,-56.21938358849849
15.82,-56.15681332295759
15.84,-56.03167279187579
15.860000000000003,-56.03167279187579
15.880000000000003,-56.06295792464624
15.9,-56.15681332295759
15.92,-55.96910252633489
15.940000000000003,-55.843961995253096
15.960000000000003,-55.81267686248264
15.98,-55.93781739356444
16.0,-56.03167279187579
16.020000000000003,-55.75010659694174
16.040000000000003,-55.624966065859944
16.060000000000002,-55.531110667548596
16.080000000000002,-55.593680933089495
16.1,-55.56239580031904
16.12,-55.49982553477814
16.14,-55.4685404020077
16.16,-55.4685404020077
16.18,-55.37468500369634
16.200000000000003,-55.312114738155444
16.220000000000002,-55.34339987092589
16.240000000000002,-55.312114738155444
16.26,-55.37468500369634
16.28,-55.28082960538499
16.3,-55.15568907430319
16.32,-55.06183367599184
16.34,-55.03054854322139
16.360000000000003,-54.90540801213959
16.380000000000003,-54.936693144910045
16.400000000000002,-54.90540801213959
16.42,-54.936693144910045
16.44,-54.84283774659869
16.46,-54.81155261382825
16.48,-54.874122879369146
16.5,-54.78026748105779
16.52,-54.874122879369146
16.540000000000003,-54.68641208274644
16.560000000000002,-54.68641208274644
16.580000000000002,-54.71769721551689
16.6,-54.592556684435095
16.620000000000005,-54.561271551664646
16.64,-54.40484588781239
16.66,-54.342275622271494
16.68,-54.40484588781239
16.700000000000003,-54.46741615335329
16.720000000000002,-54.43613102058285
16.740000000000002,-54.37356075504195
16.76,-54.37356075504195
16.78,-54.18584995841925
16.8,-54.1545648256488
16.82,-54.310990489501044
16.84,-54.2171350911897
16.86,-54.2171350911897
16.880000000000003,-54.09199456010789
16.900000000000002,-54.09199456010789
16.92,-54.12327969287835
16.94,-54.18584995841925
16.960000000000004,-54.09199456010789
16.98,-53.93556889625565
17.0,-53.93556889625565
17.02,-53.966854029026095
17.040000000000003,-53.81042836517384
17.060000000000002,-53.7791432324034
17.080000000000002,-53.8417134979443
17.1,-53.685287834092044
17.12,-53.74785809963294
17.140000000000004,-53.7791432324034
17.16,-53.87299863071474
17.18,-53.7791432324034
17.2,-53.81042836517384
17.220000000000002,-53.87299863071474
17.240000000000002,-53.81042836517384
17.26,-53.87299863071474
17.28,-53.8417134979443
17.300000000000004,-53.654002701321595
17.32,-53.591432435780696
17.34,-53.654002701321595
17.36,-53.622717568551145
17.380000000000003,-53.56014730301025
17.400000000000002,-53.685287834092044
17.42,-53.7165729668625
17.44,-53.654002701321595
17.46,-53.591432435780696
17.480000000000004,-53.591432435780696
17.5,-53.56014730301025
17.52,-53.74785809963294
17.54,-53.7165729668625
17.560000000000002,-53.4662919046989
17.580000000000002,-53.49757703746934
17.6,-53.5288621702398
17.62,-53.49757703746934
17.640000000000004,-53.654002701321595
17.660000000000004,-53.654002701321595
17.68,-53.56014730301025
17.7,-53.5288621702398
17.720000000000002,-53.403721639158
17.740000000000002,-53.4662919046989
17.76,-53.5288621702398
17.78,-53.5288621702398
17.8,-53.4662919046989
17.820000000000004,-53.5288621702398
17.840000000000003,-53.56014730301025
17.86,-53.403721639158
17.88,-53.622717568551145
17.900000000000002,-53.591432435780696
17.92,-53.654002701321595
17.94,-53.5288621702398
17.96,-53.43500677192844
17.980000000000004,-53.5288621702398
18.000000000000004,-53.49757703746934
18.02,-53.56014730301025
18.04,-53.654002701321595
18.060000000000002,-53.685287834092044
18.080000000000002,-53.5288621702398
18.1,-53.4662919046989
18.12,-53.5288621702398
18.14,-53.56014730301025
18.160000000000004,-53.654002701321595
18.180000000000003,-53.5288621702398
18.2,-53.56014730301025
18.22,-53.685287834092044
18.240000000000002,-53.5288621702398
18.26,-53.5288621702398
18.28,-53.49757703746934
18.3,-53.591432435780696
18.320000000000004,-53.74785809963294
18.340000000000003,-53.81042836517384
18.360000000000003,-53.7165729668625
18.38,-53.7791432324034
18.400000000000002,-53.7791432324034
18.42,-53.81042836517384
