Time (ms),Signal (mV)
5.760000000000001,-76.46086449097957
5.78,-76.36700909266824
5.800000000000001,-76.55471988929092
5.82,-76.42957935820912
5.840000000000001,-76.39829422543869
5.86,-76.42957935820912
5.880000000000001,-76.36700909266824
5.9,-76.17929829604553
5.920000000000001,-76.33572395989778
5.940000000000001,-76.46086449097957
5.960000000000001,-76.55471988929092
5.98,-76.58600502206139
6.0,-76.42957935820912
6.0200000000000005,-76.36700909266824
6.04,-76.36700909266824
6.0600000000000005,-76.33572395989778
6.08,-76.42957935820912
6.1000000000000005,-76.36700909266824
6.12,-76.39829422543869
6.140000000000001,-76.46086449097957
6.16,-76.55471988929092
6.180000000000001,-76.52343475652049
6.200000000000001,-76.36700909266824
6.220000000000001,-76.27315369435689
6.240000000000001,-76.49214962375004
6.260000000000001,-76.49214962375004
6.280000000000001,-76.42957935820912
6.300000000000001,-76.39829422543869
6.32,-76.39829422543869
6.34,-76.39829422543869
6.36,-76.52343475652049
6.38,-76.42957935820912
6.4,-76.27315369435689
6.42,-76.39829422543869
6.44,-76.52343475652049
6.460000000000001,-76.36700909266824
6.48,-76.39829422543869
6.500000000000001,-76.42957935820912
6.5200000000000005,-76.33572395989778
6.540000000000001,-76.39829422543869
6.5600000000000005,-76.42957935820912
6.580000000000001,-76.58600502206139
6.6000000000000005,-76.42957935820912
6.620000000000001,-76.42957935820912
6.640000000000001,-76.42957935820912
6.66,-76.39829422543869
6.680000000000001,-76.39829422543869
6.7,-76.42957935820912
6.720000000000001,-76.36700909266824
6.74,-76.36700909266824
6.760000000000001,-76.33572395989778
6.78,-76.42957935820912
6.800000000000001,-76.55471988929092
6.82,-76.49214962375004
6.840000000000001,-76.52343475652049
6.86,-76.58600502206139
6.880000000000001,-76.49214962375004
6.9,-76.27315369435689
6.920000000000001,-76.33572395989778
6.940000000000001,-76.52343475652049
6.960000000000001,-76.58600502206139
6.980000000000001,-76.36700909266824
7.0,-76.49214962375004
7.0200000000000005,-76.55471988929092
7.04,-76.49214962375004
7.0600000000000005,-76.46086449097957
7.08,-76.27315369435689
7.1000000000000005,-76.42957935820912
7.12,-76.55471988929092
7.140000000000001,-76.39829422543869
7.16,-76.36700909266824
7.180000000000001,-76.46086449097957
7.200000000000001,-76.52343475652049
7.220000000000001,-76.42957935820912
7.240000000000001,-76.49214962375004
7.260000000000001,-76.46086449097957
7.280000000000001,-76.46086449097957
7.300000000000001,-76.39829422543869
7.320000000000001,-76.39829422543869
7.34,-76.49214962375004
7.36,-76.39829422543869
7.38,-76.46086449097957
7.4,-76.46086449097957
7.420000000000001,-76.24186856158643
7.44,-76.27315369435689
7.460000000000001,-76.46086449097957
7.48,-76.42957935820912
7.500000000000001,-76.55471988929092
7.5200000000000005,-76.39829422543869
7.540000000000001,-76.46086449097957
7.5600000000000005,-76.58600502206139
7.580000000000001,-76.55471988929092
7.6000000000000005,-76.36700909266824
7.620000000000001,-76.24186856158643
7.640000000000001,-76.52343475652049
7.660000000000001,-76.61729015483184
7.6800000000000015,-76.58600502206139
7.7,-76.30443882712733
7.720000000000001,-76.24186856158643
7.74,-76.39829422543869
7.760000000000001,-76.52343475652049
7.78,-76.55471988929092
7.800000000000001,-76.46086449097957
7.82,-76.42957935820912
7.840000000000002,-76.36700909266824
7.86,-76.39829422543869
7.88,-76.61729015483184
7.9,-76.61729015483184
7.92,-76.49214962375004
7.940000000000001,-76.42957935820912
7.96,-76.46086449097957
7.980000000000001,-76.39829422543869
8.0,-76.46086449097957
8.020000000000001,-76.58600502206139
8.040000000000001,-76.61729015483184
8.06,-76.52343475652049
8.08,-76.39829422543869
8.100000000000001,-76.49214962375004
8.120000000000001,-76.46086449097957
8.14,-76.39829422543869
8.16,-76.42957935820912
8.180000000000001,-76.52343475652049
8.200000000000001,-76.52343475652049
8.22,-76.36700909266824
8.24,-76.36700909266824
8.26,-76.46086449097957
8.280000000000001,-76.42957935820912
8.3,-76.30443882712733
8.32,-76.39829422543869
8.34,-76.58600502206139
8.360000000000001,-76.61729015483184
8.38,-76.42957935820912
8.4,-76.27315369435689
8.42,-76.49214962375004
8.440000000000001,-76.49214962375004
8.46,-76.52343475652049
8.480000000000002,-76.49214962375004
8.5,-76.39829422543869
8.520000000000001,-76.46086449097957
8.540000000000001,-76.39829422543869
8.56,-76.46086449097957
8.58,-76.42957935820912
8.6,-76.27315369435689
8.620000000000001,-76.30443882712733
8.64,-76.55471988929092
8.66,-76.61729015483184
8.68,-76.58600502206139
8.700000000000001,-76.33572395989778
8.72,-76.46086449097957
8.740000000000002,-76.30443882712733
8.76,-76.52343475652049
8.780000000000001,-76.71114555314318
8.8,-76.52343475652049
8.820000000000002,-76.52343475652049
8.84,-76.39829422543869
8.860000000000001,-76.39829422543869
8.88,-76.49214962375004
8.9,-76.42957935820912
8.920000000000002,-76.24186856158643
8.94,-76.21058342881598
8.96,-76.39829422543869
8.98,-76.52343475652049
9.000000000000002,-76.52343475652049
9.02,-76.58600502206139
9.040000000000001,-76.42957935820912
9.06,-76.33572395989778
9.080000000000002,-76.33572395989778
9.1,-76.36700909266824
9.120000000000001,-76.39829422543869
9.14,-76.49214962375004
9.160000000000002,-76.42957935820912
9.180000000000001,-76.33572395989778
9.200000000000001,-76.33572395989778
9.22,-76.46086449097957
9.24,-76.55471988929092
9.260000000000002,-76.55471988929092
9.28,-76.36700909266824
9.3,-76.30443882712733
9.32,-76.46086449097957
9.340000000000002,-76.55471988929092
9.36,-76.52343475652049
9.38,-76.42957935820912
9.4,-76.36700909266824
9.420000000000002,-76.39829422543869
9.440000000000001,-76.46086449097957
9.46,-76.39829422543869
9.48,-76.46086449097957
9.500000000000002,-76.49214962375004
9.520000000000001,-76.52343475652049
9.540000000000001,-76.52343475652049
9.56,-76.49214962375004
9.58,-76.36700909266824
9.600000000000001,-76.36700909266824
9.62,-76.46086449097957
9.64,-76.49214962375004
9.66,-76.46086449097957
9.680000000000001,-76.33572395989778
9.700000000000001,-76.46086449097957
9.72,-76.52343475652049
9.74,-76.39829422543869
9.760000000000002,-76.42957935820912
9.780000000000001,-76.30443882712733
9.8,-76.39829422543869
9.82,-76.67986042037272
9.840000000000002,-76.55471988929092
9.860000000000001,-76.39829422543869
9.88,-76.39829422543869
9.9,-76.39829422543869
9.92,-76.52343475652049
9.940000000000001,-76.36700909266824
9.96,-76.33572395989778
9.98,-76.36700909266824
10.0,-76.39829422543869
10.020000000000001,-75.80387670280012
10.040000000000001,-75.05303351630933
10.06,-75.45974024232518
10.08,-76.24186856158643
10.100000000000001,-76.49214962375004
10.120000000000001,-75.96030236665239
10.14,-75.42845510955473
10.16,-75.24074431293204
10.180000000000001,-75.45974024232518
10.200000000000001,-75.52231050786608
10.220000000000002,-75.39716997678428
10.24,-75.05303351630933
10.26,-74.92789298522753
10.280000000000001,-75.05303351630933
10.3,-75.05303351630933
10.32,-74.83403758691618
10.34,-74.61504165752304
10.360000000000001,-74.64632679029349
10.38,-74.58375652475259
10.400000000000002,-74.52118625921169
10.42,-74.42733086090034
10.440000000000001,-74.27090519704808
10.46,-74.2083349315072
10.480000000000002,-74.11447953319583
10.5,-74.0831944004254
10.520000000000001,-73.98933900211404
10.540000000000001,-73.92676873657314
10.560000000000002,-73.86419847103224
10.58,-73.77034307272089
10.6,-73.67648767440954
10.620000000000001,-73.67648767440954
10.64,-73.6452025416391
10.660000000000002,-73.55134714332775
10.68,-73.48877687778683
10.700000000000001,-73.26978094839369
10.72,-73.17592555008234
10.740000000000002,-73.2072106828528
10.76,-73.23849581562324
10.780000000000001,-73.0194998862301
10.8,-72.92564448791875
10.820000000000002,-72.86307422237783
10.84,-72.8317890896074
10.860000000000001,-72.9569296206892
10.88,-72.8317890896074
10.900000000000002,-72.58150802744379
10.920000000000002,-72.45636749636199
10.94,-72.55022289467335
10.96,-72.58150802744379
10.98,-72.45636749636199
11.000000000000002,-72.36251209805064
11.02,-72.36251209805064
11.040000000000001,-72.2686566997393
11.06,-72.20608643419838
11.080000000000002,-72.17480130142795
11.1,-72.1435161686575
11.120000000000001,-71.86194997372344
11.14,-71.76809457541209
11.160000000000002,-71.67423917710074
11.180000000000001,-71.67423917710074
11.200000000000001,-71.73680944264164
11.22,-71.67423917710074
11.240000000000002,-71.67423917710074
11.260000000000002,-71.48652838047805
11.28,-71.3926729821667
11.3,-71.45524324770759
11.32,-71.33010271662579
11.340000000000002,-71.23624731831444
11.36,-71.2675324510849
11.38,-71.1423919200031
11.4,-70.98596625615085
11.420000000000002,-70.8921108578395
11.440000000000001,-70.98596625615085
11.46,-71.04853652169174
11.48,-70.79825545952814
11.500000000000002,-70.61054466290545
11.520000000000001,-70.61054466290545
11.540000000000001,-70.6418297956759
11.56,-70.6418297956759
11.580000000000002,-70.4541189990532
11.600000000000001,-70.36026360074185
11.620000000000001,-70.54797439736454
11.64,-70.39154873351231
11.66,-70.29769333520095
11.680000000000001,-70.39154873351231
11.700000000000001,-70.23512306966005
11.72,-70.1412676713487
11.74,-70.0161271402669
11.760000000000002,-69.82841634364421
11.780000000000001,-69.85970147641466
11.8,-69.89098660918509
11.82,-69.89098660918509
11.840000000000002,-69.67199067979195
11.860000000000001,-69.3904244848579
11.880000000000003,-69.5155650159397
11.9,-69.5781352814806
11.920000000000002,-69.48427988316925
11.940000000000001,-69.327854219317
11.96,-69.327854219317
11.98,-69.29656908654655
12.0,-69.42170961762835
12.020000000000001,-69.35913935208745
12.040000000000001,-68.95243262607161
12.06,-68.98371775884206
12.08,-69.07757315715341
12.100000000000001,-69.10885828992386
12.120000000000001,-68.95243262607161
12.140000000000002,-68.8898623605307
12.16,-68.73343669667845
12.180000000000001,-68.7647218294489
12.200000000000001,-68.8272920949898
12.220000000000002,-68.8272920949898
12.24,-68.48315563451486
12.260000000000002,-68.48315563451486
12.280000000000001,-68.42058536897396
12.3,-68.48315563451486
12.32,-68.45187050174441
12.34,-68.45187050174441
12.360000000000001,-68.1390191740399
12.38,-68.04516377572855
12.400000000000002,-68.10773404126945
12.42,-68.1390191740399
12.440000000000001,-68.0138786429581
12.46,-67.98259351018766
12.480000000000002,-67.82616784633541
12.5,-67.82616784633541
12.520000000000001,-67.82616784633541
12.540000000000001,-67.79488271356496
12.560000000000002,-67.6384570497127
12.58,-67.54460165140136
12.600000000000001,-67.54460165140136
12.620000000000001,-67.57588678417181
12.64,-67.57588678417181
12.660000000000002,-67.45074625309002
12.68,-67.32560572200822
12.700000000000001,-67.32560572200822
12.72,-67.3881759875491
12.740000000000002,-67.23175032369686
12.76,-66.9501841287628
12.780000000000001,-67.01275439430371
12.8,-67.01275439430371
12.820000000000002,-66.9501841287628
12.84,-66.825043597681
12.860000000000001,-66.91889899599236
12.88,-66.88761386322192
12.900000000000002,-66.825043597681
12.920000000000002,-66.7624733321401
12.940000000000001,-66.66861793382877
12.96,-66.66861793382877
12.98,-66.51219226997651
13.000000000000002,-66.48090713720606
13.02,-66.60604766828786
13.040000000000001,-66.54347740274696
13.06,-66.35576660612426
13.080000000000002,-66.23062607504247
13.100000000000001,-66.26191120781291
13.120000000000001,-66.26191120781291
13.14,-66.26191120781291
13.160000000000002,-66.13677067673112
13.180000000000001,-66.0742004111902
13.200000000000001,-65.88648961456751
13.22,-65.85520448179706
13.240000000000002,-65.91777474733797
13.260000000000002,-65.91777474733797
13.280000000000001,-65.73006395071526
13.3,-65.60492341963347
13.32,-65.69877881794481
13.340000000000002,-65.73006395071526
13.360000000000001,-65.69877881794481
13.38,-65.47978288855167
13.4,-65.41721262301076
13.420000000000002,-65.47978288855167
13.440000000000001,-65.38592749024032
13.46,-65.32335722469941
13.48,-65.22950182638806
13.500000000000002,-65.41721262301076
13.520000000000001,-65.29207209192896
13.540000000000001,-65.16693156084716
13.56,-64.97922076422446
13.580000000000002,-64.97922076422446
13.600000000000001,-64.91665049868357
13.620000000000003,-64.88536536591312
13.64,-64.94793563145402
13.66,-64.94793563145402
13.680000000000001,-64.88536536591312
13.700000000000001,-64.60379917097907
13.72,-64.57251403820861
13.74,-64.60379917097907
13.760000000000002,-64.41608837435636
13.780000000000001,-64.35351810881546
13.8,-64.47865863989726
13.82,-64.50994377266773
13.840000000000002,-64.41608837435636
13.860000000000001,-64.35351810881546
13.880000000000003,-64.38480324158593
13.9,-64.29094784327457
13.920000000000002,-64.07195191388142
13.940000000000001,-64.10323704665187
13.960000000000003,-64.13452217942232
13.98,-64.04066678111096
14.0,-63.85295598448827
14.020000000000001,-63.88424111725871
14.040000000000001,-63.82167085171782
14.06,-63.75910058617691
14.08,-63.63396005509511
14.100000000000001,-63.57138978955422
14.120000000000001,-63.44624925847242
14.140000000000002,-63.50881952401331
14.16,-63.665245187865565
14.180000000000001,-63.414964125701964
14.200000000000001,-63.227253329079275
14.220000000000002,-63.227253329079275
14.24,-63.19596819630882
14.260000000000002,-63.28982359462017
14.280000000000001,-63.227253329079275
14.300000000000002,-63.13339793076791
14.32,-63.008257399686116
14.34,-62.945687134145224
14.360000000000001,-62.97697226691567
14.38,-62.88311686860432
14.400000000000002,-62.82054660306343
14.42,-62.69540607198162
14.440000000000001,-62.757976337522514
14.46,-62.63283580644072
14.480000000000002,-62.63283580644072
14.5,-62.47641014258847
14.520000000000001,-62.47641014258847
14.540000000000001,-62.382554744277115
14.560000000000002,-62.41383987704757
14.58,-62.41383987704757
14.600000000000001,-62.382554744277115
14.620000000000001,-62.19484394765442
14.640000000000002,-62.13227368211352
14.660000000000002,-62.16355881488397
14.68,-62.16355881488397
14.700000000000001,-62.06970341657262
14.72,-61.94456288549082
14.740000000000002,-61.85070748717948
14.76,-61.78813722163858
14.780000000000001,-61.75685208886812
14.8,-61.662996690556774
14.820000000000002,-61.72556695609767
14.840000000000002,-61.662996690556774
14.860000000000001,-61.47528589393408
14.88,-61.44400076116362
14.900000000000002,-61.38143049562272
14.920000000000002,-61.44400076116362
14.940000000000001,-61.38143049562272
14.96,-61.13114943345913
14.980000000000002,-61.16243456622958
15.000000000000002,-61.318860230081825
15.02,-61.22500483177048
15.040000000000001,-61.09986430068867
15.06,-61.006008902377324
15.080000000000002,-60.81829810575463
15.100000000000001,-60.91215350406598
15.120000000000001,-61.006008902377324
15.14,-60.943438636836426
15.160000000000002,-60.84958323852507
15.180000000000001,-60.630587309131926
15.200000000000001,-60.53673191082058
15.22,-60.56801704359103
15.240000000000002,-60.53673191082058
15.260000000000002,-60.56801704359103
15.280000000000001,-60.50544677805013
15.3,-60.349021114197875
15.320000000000002,-60.349021114197875
15.340000000000002,-60.44287651250923
15.360000000000003,-60.38030624696833
15.38,-60.06745491926383
15.4,-60.06745491926383
15.420000000000002,-60.036169786493375
15.440000000000001,-59.942314388182034
15.46,-60.00488465372293
15.48,-59.942314388182034
15.500000000000002,-59.84845898987068
15.520000000000001,-59.692033326018425
15.540000000000001,-59.692033326018425
15.56,-59.692033326018425
15.580000000000002,-59.692033326018425
15.600000000000001,-59.59817792770708
15.620000000000003,-59.53560766216618
15.64,-59.222756334461685
15.66,-59.12890093615033
15.680000000000003,-59.34789686554348
15.700000000000003,-59.50432252939573
15.72,-59.41046713108438
15.74,-59.03504553783898
15.76,-58.94119013952763
15.780000000000003,-58.94119013952763
15.8,-59.03504553783898
15.82,-58.909905006757185
15.84,-58.75347934290493
15.860000000000003,-58.84733474121629
15.880000000000003,-58.72219421013448
15.9,-58.72219421013448
15.92,-58.50319828074133
15.940000000000003,-58.252917218577736
15.960000000000003,-58.40934288242999
15.98,-58.597053679052685
16.0,-58.50319828074133
16.020000000000003,-58.40934288242999
16.040000000000003,-58.19034695303684
16.060000000000002,-58.37805774965953
16.080000000000002,-58.22163208580728
16.1,-58.06520642195503
16.12,-58.06520642195503
16.14,-57.940065890873235
16.16,-57.90878075810278
16.18,-57.971351023643685
16.200000000000003,-57.90878075810278
16.220000000000002,-57.75235509425054
16.240000000000002,-57.627214563168735
16.26,-57.627214563168735
16.28,-57.56464429762784
16.3,-57.56464429762784
16.32,-57.43950376654604
16.34,-57.40821863377558
16.360000000000003,-57.37693350100514
16.380000000000003,-57.47078889931648
16.400000000000002,-57.251792969923336
16.42,-57.251792969923336
16.44,-57.15793757161199
16.46,-57.18922270438244
16.48,-57.032797040530184
16.5,-56.970226774989285
16.52,-56.90765650944839
16.540000000000003,-56.688660580055235
16.560000000000002,-56.688660580055235
16.580000000000002,-56.688660580055235
16.6,-56.71994571282569
16.620000000000005,-56.71994571282569
16.64,-56.657375447284785
16.66,-56.50094978343254
16.68,-56.313238986809836
16.700000000000003,-56.25066872126894
16.720000000000002,-56.21938358849849
16.740000000000002,-56.28195385403939
16.76,-56.12552819018714
16.78,-56.12552819018714
16.8,-56.09424305741669
16.82,-55.843961995253096
16.84,-55.68753633140084
16.86,-55.65625119863039
16.880000000000003,-55.624966065859944
16.900000000000002,-55.71882146417129
16.92,-55.56239580031904
16.94,-55.56239580031904
16.960000000000004,-55.37468500369634
16.98,-55.21825933984409
17.0,-55.15568907430319
17.02,-55.21825933984409
17.040000000000003,-55.21825933984409
17.060000000000002,-55.15568907430319
17.080000000000002,-54.99926341045094
17.1,-54.936693144910045
17.12,-54.936693144910045
17.140000000000004,-55.09311880876229
17.16,-54.90540801213959
17.18,-54.68641208274644
17.2,-54.655126949975994
17.220000000000002,-54.68641208274644
17.240000000000002,-54.561271551664646
17.26,-54.40484588781239
17.28,-54.342275622271494
17.300000000000004,-54.46741615335329
17.32,-54.248420223960146
17.34,-54.06070942733745
17.36,-54.1545648256488
17.380000000000003,-54.09199456010789
17.400000000000002,-53.93556889625565
17.42,-53.8417134979443
17.44,-53.7165729668625
17.46,-53.56014730301025
17.480000000000004,-53.56014730301025
17.5,-53.403721639158
17.52,-53.3411513736171
17.54,-53.309866240846645
17.560000000000002,-53.24729597530575
17.580000000000002,-53.059585178683044
17.6,-53.0908703114535
17.62,-52.903159514830804
17.640000000000004,-52.778018983749
17.660000000000004,-52.8405892492899
17.68,-52.6528784526672
17.7,-52.402597390503594
17.720000000000002,-52.2148865938809
17.740000000000002,-52.246171726651355
17.76,-52.246171726651355
17.78,-52.0897460627991
17.8,-51.9020352661764
17.820000000000004,-51.6517542040128
17.840000000000003,-51.557898805701456
17.86,-51.557898805701456
17.88,-51.526613672931
17.900000000000002,-51.245047477996955
17.92,-51.0886218141447
17.94,-50.80705561921065
17.96,-50.52548942427661
17.980000000000004,-50.588059689817506
18.000000000000004,-50.46291915873571
18.02,-50.275208362113005
18.04,-50.02492729994941
18.060000000000002,-49.83721650332671
18.080000000000002,-49.80593137055626
18.1,-49.586935441163114
18.12,-49.3992246445404
18.14,-49.023803051295005
18.160000000000004,-48.80480712190186
18.180000000000003,-48.77352198913141
18.2,-48.554526059738265
18.22,-48.33553013034511
18.240000000000002,-47.897538271558815
18.26,-47.39697614723162
18.28,-47.14669508506802
18.3,-46.86512889013397
18.320000000000004,-46.301996500265865
18.340000000000003,-45.645008712086415
18.360000000000003,-44.61259933066157
18.38,-42.89191702828683
18.400000000000002,-38.79356463535789
18.42,-31.22256250490901
